Sample Number,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Species_Adelie Penguin (Pygoscelis adeliae),Species_Chinstrap penguin (Pygoscelis antarctica),Species_Gentoo penguin (Pygoscelis papua),Island_Biscoe,Island_Dream,Island_Torgersen,studyName_PAL0708,studyName_PAL0809,studyName_PAL0910,Culmen Length/Depth ratio,Flipper Length/Mass ratio
7,N34A1,Yes,11/27/07,45.4,14.6,211.0,4800.0,1,8.24515,-25.46782,0,0,1,1,0,0,1,0,0,3.1095890410958904,0.043958333333333335
8,N34A2,Yes,11/27/07,46.7,15.3,219.0,5200.0,0,8.22673,-25.4276,0,0,1,1,0,0,1,0,0,3.0522875816993467,0.04211538461538462
9,N35A1,Yes,11/27/07,43.3,13.4,209.0,4400.0,1,8.13643,-25.32176,0,0,1,1,0,0,1,0,0,3.231343283582089,0.0475
10,N35A2,Yes,11/27/07,46.8,15.4,215.0,5150.0,0,8.1631,-25.38017,0,0,1,1,0,0,1,0,0,3.038961038961039,0.04174757281553398
11,N36A1,No,11/27/07,40.9,13.7,214.0,4650.0,1,8.19579,-25.3933,0,0,1,1,0,0,1,0,0,2.985401459854015,0.046021505376344085
12,N36A2,No,11/27/07,49.0,16.1,216.0,5550.0,0,8.10417,-25.50562,0,0,1,1,0,0,1,0,0,3.043478260869565,0.03891891891891892
13,N37A1,Yes,11/29/07,45.5,13.7,214.0,4650.0,1,7.77672,-25.4168,0,0,1,1,0,0,1,0,0,3.321167883211679,0.046021505376344085
14,N37A2,Yes,11/29/07,48.4,14.6,213.0,5850.0,0,7.8208,-25.48025,0,0,1,1,0,0,1,0,0,3.315068493150685,0.03641025641025641
15,N38A1,Yes,12/3/07,45.8,14.6,210.0,4200.0,1,7.79958,-25.62618,0,0,1,1,0,0,1,0,0,3.136986301369863,0.05
16,N38A2,Yes,12/3/07,49.3,15.7,217.0,5850.0,0,8.07137,-25.52473,0,0,1,1,0,0,1,0,0,3.140127388535032,0.03709401709401709
17,N39A1,Yes,11/27/07,42.0,13.5,210.0,4150.0,1,7.63884,-25.52627,0,0,1,1,0,0,1,0,0,3.111111111111111,0.05060240963855422
18,N39A2,Yes,11/27/07,49.2,15.2,221.0,6300.0,0,8.27376,-25.00169,0,0,1,1,0,0,1,0,0,3.2368421052631584,0.03507936507936508
19,N40A1,Yes,11/27/07,46.2,14.5,209.0,4800.0,1,7.84057,-25.37899,0,0,1,1,0,0,1,0,0,3.1862068965517243,0.043541666666666666
20,N40A2,Yes,11/27/07,48.7,15.1,222.0,5350.0,0,7.96491,-25.39587,0,0,1,1,0,0,1,0,0,3.2251655629139075,0.041495327102803736
21,N41A1,Yes,11/27/07,50.2,14.3,218.0,5700.0,0,7.8962,-25.37746,0,0,1,1,0,0,1,0,0,3.5104895104895104,0.03824561403508772
22,N41A2,Yes,11/27/07,45.1,14.5,215.0,5000.0,1,7.6322,-25.46569,0,0,1,1,0,0,1,0,0,3.110344827586207,0.043
23,N42A1,Yes,11/27/07,46.5,14.5,213.0,4400.0,1,7.90436,-25.3947,0,0,1,1,0,0,1,0,0,3.206896551724138,0.04840909090909091
24,N42A2,Yes,11/27/07,46.3,15.8,215.0,5050.0,0,7.90971,-25.38157,0,0,1,1,0,0,1,0,0,2.9303797468354427,0.04257425742574258
25,N44A1,Yes,11/29/07,42.9,13.1,215.0,5000.0,1,7.68528,-25.39181,0,0,1,1,0,0,1,0,0,3.2748091603053435,0.043
26,N44A2,Yes,11/29/07,46.1,15.1,215.0,5100.0,0,7.83733,-25.42826,0,0,1,1,0,0,1,0,0,3.0529801324503314,0.04215686274509804
27,N46A1,Yes,11/29/07,44.5,14.3,216.0,4100.0,0,7.96621,-25.69327,0,0,1,1,0,0,1,0,0,3.1118881118881117,0.05268292682926829
28,N46A2,Yes,11/29/07,47.8,15.0,215.0,5650.0,0,7.92358,-25.48383,0,0,1,1,0,0,1,0,0,3.1866666666666665,0.03805309734513274
29,N47A1,Yes,11/29/07,48.2,14.3,210.0,4600.0,1,7.6887,-25.50811,0,0,1,1,0,0,1,0,0,3.370629370629371,0.04565217391304348
30,N47A2,Yes,11/29/07,50.0,15.3,220.0,5550.0,0,8.30515,-25.19017,0,0,1,1,0,0,1,0,0,3.2679738562091503,0.03963963963963964
31,N50A1,Yes,11/29/07,47.3,15.3,222.0,5250.0,0,8.733381696969698,-25.686291540785504,0,0,1,1,0,0,1,0,0,3.091503267973856,0.04228571428571429
32,N50A2,Yes,11/29/07,42.8,14.2,209.0,4700.0,1,7.63452,-25.46327,0,0,1,1,0,0,1,0,0,3.0140845070422535,0.044468085106382976
33,N56A1,Yes,12/3/07,45.1,14.5,207.0,5050.0,1,7.97408,-25.53768,0,0,1,1,0,0,1,0,0,3.110344827586207,0.04099009900990099
34,N56A2,Yes,12/3/07,59.6,17.0,230.0,6050.0,0,7.76843,-25.6821,0,0,1,1,0,0,1,0,0,3.5058823529411764,0.03801652892561983
35,N2A1,Yes,11/13/08,49.1,14.8,220.0,5150.0,1,7.89744,-26.63405,0,0,1,1,0,0,0,1,0,3.3175675675675675,0.04271844660194175
36,N2A2,Yes,11/13/08,48.4,16.3,220.0,5400.0,0,8.03659,-26.86127,0,0,1,1,0,0,0,1,0,2.969325153374233,0.040740740740740744
37,N4A1,Yes,11/2/08,42.6,13.7,213.0,4950.0,1,7.96935,-26.70968,0,0,1,1,0,0,0,1,0,3.109489051094891,0.04303030303030303
38,N4A2,Yes,11/2/08,44.4,17.3,219.0,5250.0,0,8.13746,-26.79093,0,0,1,1,0,0,0,1,0,2.566473988439306,0.04171428571428572
39,N5A1,Yes,11/9/08,44.0,13.6,208.0,4350.0,1,8.01979,-26.68311,0,0,1,1,0,0,0,1,0,3.235294117647059,0.04781609195402299
40,N5A2,Yes,11/9/08,48.7,15.7,208.0,5350.0,0,8.14776,-26.84506,0,0,1,1,0,0,0,1,0,3.101910828025478,0.0388785046728972
41,N6A1,No,11/4/08,42.7,13.7,208.0,3950.0,1,8.14567,-26.59467,0,0,1,1,0,0,0,1,0,3.1167883211678835,0.052658227848101265
42,N6A2,No,11/4/08,49.6,16.0,225.0,5700.0,0,8.38324,-26.84272,0,0,1,1,0,0,0,1,0,3.1,0.039473684210526314
43,N7A1,Yes,11/4/08,45.3,13.7,210.0,4300.0,1,8.37615,-26.72791,0,0,1,1,0,0,0,1,0,3.3065693430656933,0.04883720930232558
44,N7A2,Yes,11/4/08,49.6,15.0,216.0,4750.0,0,8.26548,-26.7699,0,0,1,1,0,0,0,1,0,3.3066666666666666,0.04547368421052632
45,N8A1,Yes,11/3/08,50.5,15.9,222.0,5550.0,0,8.46894,-26.60436,0,0,1,1,0,0,0,1,0,3.1761006289308176,0.04
46,N8A2,Yes,11/3/08,43.6,13.9,217.0,4900.0,1,8.27141,-26.7765,0,0,1,1,0,0,0,1,0,3.1366906474820144,0.04428571428571428
47,N11A1,No,11/9/08,45.5,13.9,210.0,4200.0,1,8.47829,-26.61788,0,0,1,1,0,0,0,1,0,3.273381294964029,0.05
48,N11A2,No,11/9/08,50.5,15.9,225.0,5400.0,0,8.65803,-26.57585,0,0,1,1,0,0,0,1,0,3.1761006289308176,0.041666666666666664
49,N12A1,Yes,11/2/08,44.9,13.3,213.0,5100.0,1,8.45167,-26.89644,0,0,1,1,0,0,0,1,0,3.37593984962406,0.04176470588235294
50,N12A2,Yes,11/2/08,45.2,15.8,215.0,5300.0,0,8.55868,-26.67799,0,0,1,1,0,0,0,1,0,2.8607594936708862,0.040566037735849055
51,N13A1,Yes,11/4/08,46.6,14.2,210.0,4850.0,1,8.38289,-26.86352,0,0,1,1,0,0,0,1,0,3.2816901408450705,0.04329896907216495
52,N13A2,Yes,11/4/08,48.5,14.1,220.0,5300.0,0,8.39867,-26.79358,0,0,1,1,0,0,0,1,0,3.4397163120567376,0.04150943396226415
53,N14A1,Yes,11/4/08,45.1,14.4,210.0,4400.0,1,8.51951,-27.01854,0,0,1,1,0,0,0,1,0,3.1319444444444446,0.04772727272727273
54,N14A2,Yes,11/4/08,50.1,15.0,225.0,5000.0,0,8.50153,-26.61414,0,0,1,1,0,0,0,1,0,3.3400000000000003,0.045
55,N15A1,Yes,11/4/08,46.5,14.4,217.0,4900.0,1,8.48789,-26.83006,0,0,1,1,0,0,0,1,0,3.2291666666666665,0.04428571428571428
56,N15A2,Yes,11/4/08,45.0,15.4,220.0,5050.0,0,8.63488,-26.75621,0,0,1,1,0,0,0,1,0,2.922077922077922,0.04356435643564356
57,N16A1,Yes,11/3/08,43.8,13.9,208.0,4300.0,1,8.58319,-26.84415,0,0,1,1,0,0,0,1,0,3.151079136690647,0.04837209302325581
58,N16A2,Yes,11/3/08,45.5,15.0,220.0,5000.0,0,8.63604,-26.7489,0,0,1,1,0,0,0,1,0,3.033333333333333,0.044
59,N17A1,Yes,11/6/08,43.2,14.5,208.0,4450.0,1,8.48367,-26.86485,0,0,1,1,0,0,0,1,0,2.9793103448275864,0.046741573033707864
60,N17A2,Yes,11/6/08,50.4,15.3,224.0,5550.0,0,8.74647,-26.79846,0,0,1,1,0,0,0,1,0,3.2941176470588234,0.04036036036036036
61,N18A1,Yes,11/3/08,45.3,13.8,208.0,4200.0,1,8.65015,-26.79053,0,0,1,1,0,0,0,1,0,3.2826086956521734,0.049523809523809526
62,N18A2,Yes,11/3/08,46.2,14.9,221.0,5300.0,0,8.60092,-26.84374,0,0,1,1,0,0,0,1,0,3.1006711409395975,0.04169811320754717
63,N19A1,Yes,11/13/08,45.7,13.9,214.0,4400.0,1,8.6287,-26.60484,0,0,1,1,0,0,0,1,0,3.287769784172662,0.04863636363636364
64,N19A2,Yes,11/13/08,54.3,15.7,231.0,5650.0,0,8.49662,-26.84166,0,0,1,1,0,0,0,1,0,3.4585987261146496,0.04088495575221239
65,N20A1,Yes,11/4/08,45.8,14.2,219.0,4700.0,1,8.60447,-26.61601,0,0,1,1,0,0,0,1,0,3.2253521126760565,0.046595744680851064
66,N20A2,Yes,11/4/08,49.8,16.8,230.0,5700.0,0,8.47067,-26.69166,0,0,1,1,0,0,0,1,0,2.964285714285714,0.04035087719298246
67,N51A1,Yes,11/9/08,46.2,14.4,214.0,4650.0,0,8.24253,-26.8154,0,0,1,1,0,0,0,1,0,3.2083333333333335,0.046021505376344085
68,N51A2,Yes,11/9/08,49.5,16.2,229.0,5800.0,0,8.49854,-26.74809,0,0,1,1,0,0,0,1,0,3.055555555555556,0.03948275862068965
69,N53A1,Yes,11/13/08,43.5,14.2,220.0,4700.0,1,8.64931,-26.68867,0,0,1,1,0,0,0,1,0,3.063380281690141,0.04680851063829787
70,N53A2,Yes,11/13/08,50.7,15.0,223.0,5550.0,0,8.63551,-26.74249,0,0,1,1,0,0,0,1,0,3.3800000000000003,0.04018018018018018
71,N54A1,Yes,11/3/08,47.7,15.0,216.0,4750.0,1,8.53018,-26.72751,0,0,1,1,0,0,0,1,0,3.18,0.04547368421052632
72,N54A2,Yes,11/3/08,46.4,15.6,221.0,5000.0,0,8.35078,-26.70783,0,0,1,1,0,0,0,1,0,2.9743589743589745,0.0442
73,N55A1,Yes,11/9/08,48.2,15.6,221.0,5100.0,0,8.24651,-26.66958,0,0,1,1,0,0,0,1,0,3.08974358974359,0.043333333333333335
74,N55A2,Yes,11/9/08,46.5,14.8,217.0,5200.0,1,8.58487,-26.5929,0,0,1,1,0,0,0,1,0,3.1418918918918917,0.04173076923076923
75,N56A1,Yes,11/6/08,46.4,15.0,216.0,4700.0,1,8.47938,-26.9547,0,0,1,1,0,0,0,1,0,3.0933333333333333,0.04595744680851064
76,N56A2,Yes,11/6/08,48.6,16.0,230.0,5800.0,0,8.5964,-26.71199,0,0,1,1,0,0,0,1,0,3.0375,0.039655172413793106
77,N58A1,Yes,11/6/08,47.5,14.2,209.0,4600.0,1,8.39299,-26.78733,0,0,1,1,0,0,0,1,0,3.3450704225352115,0.04543478260869565
78,N58A2,Yes,11/6/08,51.1,16.3,220.0,6000.0,0,8.40327,-26.76821,0,0,1,1,0,0,0,1,0,3.1349693251533743,0.03666666666666667
79,N60A1,Yes,11/9/08,45.2,13.8,215.0,4750.0,1,8.24694,-26.65359,0,0,1,1,0,0,0,1,0,3.2753623188405796,0.045263157894736845
80,N60A2,Yes,11/9/08,45.2,16.4,223.0,5950.0,0,8.19749,-26.65931,0,0,1,1,0,0,0,1,0,2.75609756097561,0.03747899159663866
81,N1A1,Yes,11/18/09,49.1,14.5,212.0,4625.0,1,8.35802,-26.2766,0,0,1,1,0,0,0,0,1,3.386206896551724,0.04583783783783784
82,N1A2,Yes,11/18/09,52.5,15.6,221.0,5450.0,0,8.28601,-26.27573,0,0,1,1,0,0,0,0,1,3.3653846153846154,0.04055045871559633
83,N6A1,Yes,11/15/09,47.4,14.6,212.0,4725.0,1,8.19101,-26.24369,0,0,1,1,0,0,0,0,1,3.2465753424657535,0.04486772486772487
84,N6A2,Yes,11/15/09,50.0,15.9,224.0,5350.0,0,8.20042,-26.39677,0,0,1,1,0,0,0,0,1,3.144654088050314,0.041869158878504675
85,N8A1,Yes,11/22/09,44.9,13.8,212.0,4750.0,1,8.11238,-26.20372,0,0,1,1,0,0,0,0,1,3.253623188405797,0.04463157894736842
86,N8A2,Yes,11/22/09,50.8,17.3,228.0,5600.0,0,8.27428,-26.30019,0,0,1,1,0,0,0,0,1,2.936416184971098,0.04071428571428572
87,N13A1,Yes,11/20/09,43.4,14.4,218.0,4600.0,1,8.23468,-26.18599,0,0,1,1,0,0,0,0,1,3.013888888888889,0.04739130434782609
88,N13A2,Yes,11/20/09,51.3,14.2,218.0,5300.0,0,8.15426,-26.3433,0,0,1,1,0,0,0,0,1,3.612676056338028,0.041132075471698115
89,N14A1,Yes,11/25/09,47.5,14.0,212.0,4875.0,1,8.12691,-26.23613,0,0,1,1,0,0,0,0,1,3.392857142857143,0.043487179487179485
90,N14A2,Yes,11/25/09,52.1,17.0,230.0,5550.0,0,8.27595,-26.11657,0,0,1,1,0,0,0,0,1,3.0647058823529414,0.04144144144144144
91,N15A1,Yes,11/25/09,47.5,15.0,218.0,4950.0,1,8.29671,-26.08547,0,0,1,1,0,0,0,0,1,3.1666666666666665,0.04404040404040404
92,N15A2,Yes,11/25/09,52.2,17.1,228.0,5400.0,0,8.36701,-25.89834,0,0,1,1,0,0,0,0,1,3.052631578947368,0.042222222222222223
93,N18A1,Yes,12/1/09,45.5,14.5,212.0,4750.0,1,8.15566,-26.22848,0,0,1,1,0,0,0,0,1,3.1379310344827585,0.04463157894736842
94,N18A2,Yes,12/1/09,49.5,16.1,224.0,5650.0,0,8.83352,-25.69195,0,0,1,1,0,0,0,0,1,3.074534161490683,0.03964601769911504
95,N19A1,Yes,11/27/09,44.5,14.7,214.0,4850.0,1,8.20106,-26.16524,0,0,1,1,0,0,0,0,1,3.0272108843537415,0.044123711340206186
96,N19A2,Yes,11/27/09,50.8,15.7,226.0,5200.0,0,8.27102,-26.11244,0,0,1,1,0,0,0,0,1,3.2356687898089174,0.04346153846153846
97,N20A1,Yes,11/18/09,49.4,15.8,216.0,4925.0,0,8.03624,-26.06594,0,0,1,1,0,0,0,0,1,3.1265822784810124,0.04385786802030457
98,N20A2,Yes,11/18/09,46.9,14.6,222.0,4875.0,1,7.8881,-26.04726,0,0,1,1,0,0,0,0,1,3.212328767123288,0.04553846153846154
99,N21A1,Yes,11/18/09,48.4,14.4,203.0,4625.0,1,8.16582,-26.13971,0,0,1,1,0,0,0,0,1,3.3611111111111107,0.04389189189189189
100,N21A2,Yes,11/18/09,51.1,16.5,225.0,5250.0,0,8.2066,-26.36863,0,0,1,1,0,0,0,0,1,3.096969696969697,0.04285714285714286
101,N22A1,Yes,11/22/09,48.5,15.0,219.0,4850.0,1,8.10231,-26.18763,0,0,1,1,0,0,0,0,1,3.2333333333333334,0.045154639175257735
102,N22A2,Yes,11/22/09,55.9,17.0,228.0,5600.0,0,8.3118,-26.35425,0,0,1,1,0,0,0,0,1,3.288235294117647,0.04071428571428572
103,N23A1,Yes,11/18/09,47.2,15.5,215.0,4975.0,1,8.30817,-26.21651,0,0,1,1,0,0,0,0,1,3.045161290322581,0.04321608040201005
104,N23A2,Yes,11/18/09,49.1,15.0,228.0,5500.0,0,8.65914,-25.79203,0,0,1,1,0,0,0,0,1,3.2733333333333334,0.04145454545454545
105,N24A1,Yes,12/1/09,47.3,13.8,216.0,4725.0,0,8.25818,-26.23886,0,0,1,1,0,0,0,0,1,3.4275362318840576,0.045714285714285714
106,N24A2,Yes,12/1/09,46.8,16.1,215.0,5500.0,0,8.32359,-26.05756,0,0,1,1,0,0,0,0,1,2.9068322981366457,0.03909090909090909
107,N28A1,Yes,11/10/09,41.7,14.7,210.0,4700.0,1,8.12311,-26.44815,0,0,1,1,0,0,0,0,1,2.8367346938775513,0.04468085106382979
108,N28A2,Yes,11/10/09,53.4,15.8,219.0,5500.0,0,8.41017,-26.33867,0,0,1,1,0,0,0,0,1,3.3797468354430378,0.039818181818181815
109,N29A1,Yes,11/9/09,43.3,14.0,208.0,4575.0,1,8.4207,-26.38092,0,0,1,1,0,0,0,0,1,3.0928571428571425,0.04546448087431694
110,N29A2,Yes,11/9/09,48.1,15.1,209.0,5500.0,0,8.45738,-26.22664,0,0,1,1,0,0,0,0,1,3.185430463576159,0.038
111,N32A1,Yes,11/20/09,50.5,15.2,216.0,5000.0,1,8.24691,-26.18466,0,0,1,1,0,0,0,0,1,3.322368421052632,0.0432
112,N32A2,Yes,11/20/09,49.8,15.9,229.0,5950.0,0,8.29226,-26.21019,0,0,1,1,0,0,0,0,1,3.132075471698113,0.038487394957983194
113,N34A1,Yes,11/27/09,43.5,15.2,213.0,4650.0,1,8.21634,-26.11046,0,0,1,1,0,0,0,0,1,2.861842105263158,0.045806451612903226
114,N34A2,Yes,11/27/09,51.5,16.3,230.0,5500.0,0,8.78557,-25.76147,0,0,1,1,0,0,0,0,1,3.1595092024539877,0.04181818181818182
115,N35A1,Yes,11/25/09,46.2,14.1,217.0,4375.0,1,8.30231,-25.96013,0,0,1,1,0,0,0,0,1,3.276595744680851,0.0496
116,N35A2,Yes,11/25/09,55.1,16.0,230.0,5850.0,0,8.08354,-26.18161,0,0,1,1,0,0,0,0,1,3.44375,0.039316239316239315
117,N36A1,Yes,12/1/09,44.5,15.7,217.0,4875.0,0,8.04111,-26.18444,0,0,1,1,0,0,0,0,1,2.8343949044585988,0.04451282051282051
118,N36A2,Yes,12/1/09,48.8,16.2,222.0,6000.0,0,8.33825,-25.88547,0,0,1,1,0,0,0,0,1,3.0123456790123457,0.037
119,N38A1,No,12/1/09,47.2,13.7,214.0,4925.0,1,7.99184,-26.20538,0,0,1,1,0,0,0,0,1,3.445255474452555,0.04345177664974619
121,N39A1,Yes,11/22/09,46.8,14.3,215.0,4850.0,1,8.41151,-26.13832,0,0,1,1,0,0,0,0,1,3.2727272727272725,0.0443298969072165
122,N39A2,Yes,11/22/09,50.4,15.7,222.0,5750.0,0,8.30166,-26.04117,0,0,1,1,0,0,0,0,1,3.210191082802548,0.03860869565217391
123,N43A1,Yes,11/22/09,45.2,14.8,212.0,5200.0,1,8.24246,-26.11969,0,0,1,1,0,0,0,0,1,3.054054054054054,0.040769230769230766
124,N43A2,Yes,11/22/09,49.9,16.1,213.0,5400.0,0,8.3639,-26.15531,0,0,1,1,0,0,0,0,1,3.0993788819875774,0.03944444444444444
